id,code,produit,fournisseur,prix,unite,categorie,date_ajout,source,restaurant
2,PPROBOB0627,Bobine dévidoir centr.450Fx6(8405),PRO A PRO,10.5,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
3,PPROCHE0627,Cheddar rouge râpé 11% 1K,PRO A PRO,7.56,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
4,PPROCOR0627,Cornichons mi-fins (40/59),PRO A PRO,6.9,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
5,PPROEMM0627,Emmental rapé 29% 1K,PRO A PRO,7.2,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
7,PPROFAR0627,Farine de blé ménagère T55 1K,PRO A PRO,0.609,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
8,PNOUFIL0626,Filet de bœuf,NOUVEAU_FOURNISSEUR,45.5,kg,Non classé,2025-06-26 18:07:45,scanner_auto,Général
9,PPROFRO0627,Fromage à la crème natu 24% 1K,PRO A PRO,8.67,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
10,PMVAHAC0627,Hachée de bœuf,MVA,12.0,kg,Non classé,2025-06-27 17:45:46,scanner_auto,Au Bureau St Amand 
11,PPROHUI0627,Huile Meravella 20%OLI/tour.1L,PRO A PRO,4.1,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
12,PMVAJUM0627,Jumeau pour bourguignon,MVA,12.9,kg,Non classé,2025-06-27 19:40:24,scanner_auto,Au Bureau St Amand 
13,PMVALAR0627,Lardons fumés,MVA,18.9,kg,Non classé,2025-06-27 19:40:24,scanner_auto,Au Bureau St Amand 
14,PPROMAS0627,Mascarpone 41% 500g,PRO A PRO,3.99,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
15,PUNKMOI0624,Mois K,UNKNOWN,23.94,pièce,Non classé,2025-06-24 19:46:18,scanner_auto,Le Gourmet Parisien
16,PPROMOZ0627,"Mozzarella cossettes 21% 2,5K",PRO A PRO,14.0,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
17,PPROOLI0627,Olives noires dénoyaut. 30/33,PRO A PRO,2.183,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
18,PPROPAP0627,Papier cuisson 400/600 x50,PRO A PRO,25.0,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
19,PUNKPOM0624,Pommes de Terre Test,UNKNOWN,2.8,kg,Non classé,2025-06-24 23:38:17,scanner_auto,Général
20,PPROPOT0627,"Potato toast 100g 2,5K",PRO A PRO,7.99,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
21,R1ONLY,Produit Restaurant 1 UNIQUEMENT,MVA Test,10.5,unité,Test,2025-06-24 22:17:43,restaurant_manual,Restaurant Produit Test
22,PUNKPRO0624,Produit Test A,UNKNOWN,10.6,kg,Non classé,2025-06-24 23:20:52,scanner_auto,Général
23,PUNKPRO0624,Produit Test B,UNKNOWN,25.0,pièce,Non classé,2025-06-24 23:20:52,scanner_auto,Général
24,PPROSAC0627,Sac congélation 22/35cm 3Lx75,PRO A PRO,5.64,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
25,PPROSAU0627,Sauce tomate aromatisée 10/12%,PRO A PRO,6.15,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
26,PNOUSAU0626,Saumon fumé,NOUVEAU_FOURNISSEUR,28.9,kg,Non classé,2025-06-26 18:07:45,scanner_auto,Général
27,PPROSEL0627,Sel adoucisseur pastilles 25K,PRO A PRO,9.238,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
28,PPROST0627,St Marcellin IGP 22% nu 80gx16,PRO A PRO,20.463,pièce,Non classé,2025-06-27 13:09:42,scanner_auto,Général
29,STEAK001,Steak de Bœuf Restaurant Test,MVA Test,25.5,kg,Viandes,2025-06-24 22:17:04,restaurant_manual,Restaurant Produit Test
